# Project Overview: Photo Filter

Generated on: Sat Jun 28 19:01:07 EDT 2025
System Architecture: x86_64
Operating System: macOS 15.4.1
Node Version: v20.19.2
Branch: feature/use-correct-osxphotos

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .DS_Store
├── .gitignore
├── .nvmrc
├── ADVISORY-TEAM.md
├── ARTISTIC-NOTES.md
├── backend
│   ├── .babelrc
│   ├── .DS_Store
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api
│   │   │   ├── albums-controller.js
│   │   │   ├── export-top-n.js
│   │   │   ├── filename-controller.js
│   │   │   ├── index.js
│   │   │   ├── people-controller.js
│   │   │   ├── photos-controller.js
│   │   │   └── time-controller.js
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   ├── people-legacy-controller.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── .DS_Store
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 0EB23188-CA33-4FDA-BA27-A3B290466224
   - Refine disclaimers, UI language, or code structure based on feedback, updated trauma-informed knowledge, or cultural changes.

---

## **Features to Prioritize**

- **Emotional Mapping**  
  Explore ways the user can note or categorize emotional significance or triggers for specific images.

- **Self-Compassion Toolkit**  
  Provide gentle reminders or prompts to step away or breathe if usage sessions become too lengthy or intense.

- **Nonviolent Communication Templates**  
  Offer respectful language suggestions for shared album annotations or group critiques.

- **Safe Spaces & Hiding Tools**  
  Possibly enable “hide from feed” features for images that might be too raw at certain times.

- **Narrative Storytelling Features**  
  Continue bridging cinematic arcs and mindful curation, allowing personal reflection in curated “photo stories.”

---

## **Ethical Commitments**

- **Privacy First**: The code respects local storage by default; network sharing is optional and user-driven.
- **Bias Awareness**: If AI or face recognition is used, remain vigilant about potential biases and correct them swiftly.
- **Cultural Sensitivity**: Recognize that images hold different meanings across diverse contexts; design inclusive labels and disclaimers.
- **Developer Accountability**: Our process includes reflection on how code changes might affect the emotional or relational experience.

---

## **Developer Guidelines**

1. **Collaborate with Empathy**  
   Provide context or emotional caution in pull requests if new features or large data sets might stir strong feelings.

2. **Document Decisions Thoughtfully**  
   In your commit messages or merges, describe not just _what_ changed but also _why_—especially if it touches on ethical or emotional aspects.

3. **Test for Relational Impact**  
   Where feasible, ask: “Could this feature inadvertently expose, highlight, or hide sensitive content?”

4. **Iterate with Care**  
   Carefully evolve the code base. If removing or renaming a feature that users might be emotionally attached to, add disclaimers.

---

## **Future Directions**

- Incorporate direct references to mental health resources or hotlines if the platform broadens to more general use.
- Gather community stories to shape new disclaimers or mindful prompts, ensuring a continuous feedback loop.

---

## **Integration with Relational Practices**

We amplify these principles further in [`RELATIONAL-PRACTICES.md`](./RELATIONAL-PRACTICES.md). That file offers practical examples for ensuring the **spirit** of compassion is upheld daily—during code reviews, user interactions, and all forms of collaboration.

**Last Updated: 2025-01-12**
```

### **./DEVELOPMENT_PLAN.md**
```
# Development Plan

### December 14, 2024: Tailwind & DaisyUI Integration Update

**Decision & Implementation:**

- Removed `@import` of Tailwind CSS files in `app.scss` and replaced them with:
  ```scss
  @tailwind base;
  @tailwind components;
  @tailwind utilities;
  ```

### Update: Transition to Query-Param-Based Faceted Person Filtering

**Date:** December 12, 2024

**Decision:**

- Move from nested person-specific routes toward a unified album route that uses query parameters to filter by selected individuals.
- The UI will display a list of people in the left navigation under the currently active album. Users can toggle individuals on or off (via checkboxes or links), and the album’s displayed photos will filter to include only photos with all selected individuals.
- Remove the separate “View People in this Album” link and the “Back to Albums” link, as album navigation and person filtering are now integrated in the left nav.
- Eventually incorporate a front-end UI framework (like Bootstrap or Material Design) for a more cohesive look and feel.

**Rationale:**

- **Integrated Navigation:** Having all filtering (by album, by people) and sorting in one unified route simplifies the user experience.
- **Improved UX:** No need to navigate to a separate persons sub-route. People-based filtering is just another facet of the main album view.
- **Scalability:** Query params enable easy multi-person filtering. As the user selects multiple names, they appear in the URL’s query params, making the filtering state shareable and bookmarkable.
- **Future-Ready:** Paves the way to easily add other facets (like tags, locations, or events) as query-parameter-based filters.

**Implementation Steps:**

1. **Remove Person Sub-Routes**  
   No longer need `albums/album/persons` or `albums/album/persons/person/:person_name`.
2. **Update Album Route to Use Query Params**  
   Add a `people` query param to `albums.album`, update toggles, etc.
3. **UI Updates**  
   People filters appear in the left nav, integrated with album listing.
4. **Backend**  
   The backend remains largely the same. For multi-person queries, client-side filtering is primary; future server optimization possible.
5. **Documentation**  
   Update relevant docs: `DEVELOPMENT_PLAN.md`, `ISSUES.md`, `README.md`.
6. **Testing and Validation**  
   Confirm query params work and that reloading with persons in the URL is stable.

**Potential Challenges:**

- Complex filtering for large libraries might need caching or indexing.
- UI complexity if many persons are toggled.

---

### Previous Updates

- **December 7, 2024**: Initial person-level sub-routes conceived.
- **November 12, 2024**: Introduced nested routes, left nav, and sorting.
- **November 1, 2024**: Added cache invalidation for data freshness.
- **October 30, 2024**: Adopted JSON:API serializer.

---

## Project Goal

Create an intuitive, facet-based photo exploration tool integrated with macOS Photos data, enabling advanced sorting, selection, exporting, and multi-person filtering.

---

## Current State

- **Frontend**: Ember.js with album-level sorting and filtering done on the frontend for performance.
- **Backend**: Express.js, JSON:API, data from `osxphotos`.
- **Data Handling**: `osxphotos` extracts metadata; `photos.json` captures results for each album.
- **Selection & Export**: In progress.
- **Documentation & Styling**: Ongoing enhancements.

---

## Next Steps

1. **Implement Multi-Person Filtering with Query Params**  
   Completed the initial approach; further refinements ongoing.
2. **Improve Export Feature**  
   Integrate actual export logic on the backend, plus UI feedback during export.
3. **UX and Performance**  
   Potentially add an indexed DB or partial caching for large datasets; also set up a refresh route.
4. **Testing & Quality Assurance**  
   Strengthen acceptance tests (e.g. `person-filtering-test.js`).
5. **Documentation & Cleanup**  
   Keep all docs updated; refactor code for maintainability.

---

## Cinematic Montages and Artistic Workflow

With the emerging cinematic use cases (see `CINEMATIC-VISION.md` for deeper discussion):

- **Facilitating “Short Films”**  
  Users often drag out ~150 images, place them into an external video editor (Final Cut Pro or similar), and generate micro-animations or time-lapse sequences. Our sorting by aesthetic score or by recognized faces can help them find key frames or ensure coverage of all event participants.

- **Montage Tools**  
  While advanced timeline editing is best left to specialized video software, the Photo Filter app can provide “proto-montage” capabilities:

  - Exporting images in a “chronological yet selective” order.
  - Tagging or marking intervals for quick selection in FCPX.
  - Potential future feature: “mini-sequence preview,” letting the user quickly flip through frames in the app (like a mechanical film editor’s spool).

- **Long-Term Vision**
  - Possibly integrate a “Montage Editor” overlay in the Ember frontend for a quick drag-and-drop sequence.
  - Provide “story arc” filters (e.g., stable lighting vs. highly varied frames).
  - Output an “XML timeline” or JSON for direct import into editing software.

This alignment of photography with micro-cinema underscores our commitment to bridging the still and moving image realms. By continuing to refine filtering and selection tools, we enable both everyday photographers and fine-art practitioners to unearth new narrative possibilities.

---

## **Time Taxonomy Feature (Planned)**

**Date:** January 12, 2025

**Overview:**
We will implement a **time-based hierarchy** in the left nav, similar to how we list people or albums. The system will only show Year → Month → Week → Day nodes if photos exist for those nodes. Clicking them filters the photo grid accordingly.

**Key Steps:**

1. **Metadata Aggregation**

   - Parse each photo’s date/time.
   - Populate a “time index” table or JSON structure, grouping by year, month, etc.

2. **Backend Endpoint**

   - A new route, e.g. `GET /api/time-index`, returns a hierarchical JSON of available years/months/weeks/days.

3. **Frontend UI**

   - In Ember, create a “Time” section in the left nav. Expand/collapse each year, month, etc.
   - Multi-select logic, updating query params with the chosen date slices.

4. **Querying**

   - Combine date filters with existing person/album filters. For instance, `dates=2024-12-07,2024-12-08` plus `persons=Margaret,Douglas`.

5. **Testing & Documentation**
   - Acceptance tests for multi-date selection.
   - Document in `TIMELINE_TAXONOMY.md`.

**Potential Roadblocks:**

- Large date range or scattered photos might complicate the UI. We’ll consider partial or lazy loading.
- Weeks are tricky—defining them consistently and avoiding user confusion.

**Schedule Estimate:**

- Implementation to begin after finishing the multi-person filtering enhancements (by mid-January 2025).
- Initial release by early February 2025, with refinements continuing.

---
```

### **./ISSUES.md**
```
# Issues and Resolutions

This file logs open issues and their statuses. Update it as new issues arise and existing ones progress.

---

## Issue 16: PostCSS "File not found: /app/styles/app.css" Error

**Opened By:** Jamie, Dec 14, 2024  
**Status:** In Progress

### Description

Encountered a build error because PostCSS didn’t find `app.css` after SCSS changes.

### Actions

- Installed `ember-cli-sass` to compile `app.scss` into `app.css`.
- Updated `app.scss` to use `@tailwind` directives instead of `@import`.
- (Alternative) Renamed `app.scss` to `app.css` and removed `ember-cli-sass`.

### Next Steps

- Verify build succeeds (`ember serve`).
- If successful, mark as Resolved after testing in production-like scenarios.

---

## Issue 15: Nested Routes Not Rendering Child Templates

**Opened By:** [Your Name], Nov 12, 2024  
**Status:** **Resolved**

### Description

`albums/album` route’s template not rendering correctly.

### Resolution

- Added `{{outlet}}` to `albums.hbs`.
- Verified proper rendering.

---

## Issue 14: 404 Error When Fetching Album Data

**Opened By:** [Your Name], Nov 10, 2024  
**Status:** **Resolved**

### Description

`GET /api/albums/:albumUUID` returned 404.

### Resolution

- Implemented `GET /api/albums/:albumUUID`.
- Confirmed endpoint now works as expected.

---

## Issue 8: Implementing Interactive Photo Selection and Persistence

**Opened By:** [Your Name], Oct 27, 2024  
**Status:** **In Progress**

### Description

Need multi-photo selection persistence across sorting and filtering changes.

### Actions

- Created `selection.js` service to manage selected photos.
- Selections persist when changing sort order or navigating within the album.

### Next Steps

- Integrate with multi-person filtering now that filtering is query-param-based.
- Ensure that selected photos remain selected as users toggle people filters.
- Write more comprehensive tests for selection persistence.

---

## Issue 9: Adding Actions for Selected Photos (Export Functionality)

**Opened By:** [Your Name], Oct 27, 2024  
**Status:** **In Progress**

### Description

Need to export selected photos from the backend once chosen on the frontend.

### Actions

- Created `/api/photos/export` endpoint.
- Frontend can send selected photo IDs to initiate export.
- Basic user alerts implemented to inform the user of export status.

### Next Steps

- Implement actual export logic on the backend.
- Add progress indicators (e.g., a progress bar) in the UI.
- Validate that exported filenames handle duplicates properly.

---

## Issue 16: Filename Collisions in Exports

**Opened By:** [Your Name], Dec 11, 2024  
**Status:** **Open** (Reopened Dec 12, 2024)

### Description

When exporting images, sometimes duplicate filenames occur.

### Current Approach

- Prepend date/time to filenames.
- Append counters for duplicates.

### Next Steps

- Confirm that this approach truly prevents collisions.
- Test extensively in a real environment before marking resolved.

---

## Newly Considered Issue: Replacing Person Sub-Routes with Query Params

**Opened By:** [Your Name], Dec 12, 2024  
**Status:** **In Planning**

### Description

We initially implemented `albums/album/persons` sub-routes. We now want to remove them in favor of query params on the main album route. This will unify navigation and filtering, removing the need for “Back” or “View People” links.

### Actions

- Update `DEVELOPMENT_PLAN.md` to reflect query-param-based person filtering.
- Adjust frontend UI to list people under the album in the left nav.
- Remove old person sub-route code once the new system is tested.

### Next Steps

- Implement toggles for people in the sidebar.
- Update the album route model hook to filter photos by selected people.
- Fully test the new approach.

---

## Issue 17: Persons Not Appearing in Album UI

**Opened By:** [Your Name], Dec 13, 2024  
**Status:** **Open**

### Description

Even though the backend returns `persons` as included data when fetching an album, they do not appear in the UI. In Ember Inspector, we see `album.persons` is present, but on the active controller, `persons` remains empty because the PromiseManyArray was not awaited before use.

### Actions

- In `app/routes/albums/album.js`, awaited `album.persons` before mapping/filtering.
- Once verified and tested, we can mark this issue resolved.

### Next Steps

- Verify persons now appear as expected.

---

## New Issue: `photoPersonNames` Always Empty in Controller

**Opened By:** [Your Name], Dec 15, 2024  
**Status:** **Open**

### Description

We’re trying to filter photos by selected persons. However, `photoPersonNames` in `albums/album.js` controller logging always returns an empty array. The reason seems to be that `photo.persons` is not properly populated with Person model instances. Even though we have `@hasMany('person')` defined, the `persons` data might be coming in as raw strings rather than proper JSON:API relationships.

### Proposed Frontend-Only Fix

We can create a custom serializer for `photo` on the frontend that transforms the raw `persons` attribute into proper JSON:API relationships. This ensures Ember Data recognizes the `persons` as PersonModel instances.

### Next Steps

- Implement a `photo.js` serializer in `app/serializers/photo.js` that modifies the `normalize` response, converting `persons` strings into relationship objects and (optionally) included person records.
- Test if `photo.persons` now returns actual Person models.
- Confirm that `photoPersonNames` is no longer empty.

---

## Performance Impact from Re-Fetching Large Albums on Sort/Filter Changes

**Opened By:** [Your Name], Dec 15, 2024  
**Status:** Open

### Description

Changing sorting/filtering previously caused large album re-fetches, leading to delays. We implemented front-end-only sorting/filtering to avoid unnecessary re-fetches.

### Actions

- Moved sorting and filtering logic to the frontend.
- Initial load might be slower, but subsequent operations are fast.

### Next Steps

- Consider indexed DB, cache invalidation strategies, pagination, or lazy loading for scalability.
- Monitor performance and refine as needed.

---

## Issue 19: Chrome "Aw, Snap!" Crash on Large Albums

**Opened By:** [Your Name], Dec 21, 2024  
**Status:** **Resolved**

### Description

When an album contains a very large number of photos (hundreds or thousands), Chrome sometimes crashes with an “Aw, Snap!” error code 5. This typically indicates the browser is running out of memory or hitting some resource limit.

### Resolution

- **Implemented a default limit (e.g., 200 photos) when requesting an album** to prevent the UI from trying to render or sort thousands of photos at once.
- Added a `limit` query param so advanced users can pull more photos if needed (with caution).

### Next Steps

- For truly large datasets, implement full pagination instead of a single “limit” slice.
- Monitor memory usage when increasing `limit`.

---

## Issue 20: Time Taxonomy in Left Nav

**Opened By:** [Your Name], Jan 12, 2025  
**Status:** Open

### Description

We want to add a new time-based taxonomy (Years → Months → Weeks → Days) in the left nav. Only show nodes with existing photos. Let the user multi-select date ranges to form a combined album view on the right side, possibly also filtering by people.

### Proposed Actions

1. **Add a new `time-index` endpoint** returning a hierarchical JSON of years, months, weeks, days.
2. **Implement a new Ember route and left nav section** for the time taxonomy.
3. **Support multi-select** (like checkboxes).
4. **Combine with existing person filters**.

### Next Steps

- Add documentation (`TIMELINE_TAXONOMY.md`) describing the data structure.
- Add a proof of concept for generating a time index from our photo metadata.
- Build or update acceptance tests to ensure multi-time-slice selection works.

---
```

### **./MINDFUL-DISCLAIMERS.md**
```
# MINDFUL-DISCLAIMERS.md

## Purpose

This file centralizes all disclaimers and precautionary statements so that contributors, users, and stakeholders fully understand the relational and emotional considerations of working with photo-based data in the Photo Filter Application.

---

## 1. Emotional Sensitivity Disclaimer

**Context**  
Photography often contains memories with significant emotional resonance—family events, personal milestones, or reminders of loss. Filtering through large volumes of images may trigger unexpected memories or emotional responses.

**Disclaimer**  
While the Photo Filter Application aims to facilitate creative exploration, we acknowledge that certain imagery may evoke stress, sadness, or trauma. We encourage users and team members to practice self-care, take breaks, and seek supportive resources if distress arises.

---

## 2. Trauma-Informed User Interactions

**Context**  
Trauma-informed design helps us avoid re-traumatizing users inadvertently. The app occasionally surfaces old photos or personal moments that may intersect with difficult past experiences.

**Disclaimer**  
This software does not replace professional mental health support. If reviewing or sorting photos triggers severe emotional distress, please reach out to a qualified professional or mental health resource. The development team has integrated mindful language and gentle UI prompts, but we cannot predict or prevent all triggers.

---

## 3. Privacy and Data Sensitivity

**Context**  
The Photo Filter Application processes metadata from a user’s personal photo library. This metadata can include date/time, location, and face recognition data, all of which is sensitive.

**Disclaimer**  
Users are responsible for ensuring they comply with relevant privacy regulations and best practices. The code, as provided, does not collect or store your images on third-party servers beyond your local environment—unless explicitly connected to an external service by you. If you deploy the application in a shared or cloud environment, you must configure secure access controls.

---

## 4. Ethical Use of Visual AI

**Context**  
The platform can support or integrate with AI-based analytics (face detection, aesthetic scoring, etc.).

**Disclaimer**  
We caution contributors and end-users to assess whether these AI features align with their ethical standards. We assume no liability for misuse of AI-driven capabilities. Always audit your data processing flows for potential bias or discriminatory outcomes.

---

## 5. Developers’ Emotional Wellbeing

**Context**  
Much like users, developers can feel overwhelmed if managing intense or large-scale photo sets or dealing with emotional user stories. This is especially true when debugging or manually verifying large emotional archives.

**Disclaimer**  
We encourage all contributors to adopt healthy boundaries—take breaks, practice mindfulness, and communicate openly with the team if tasks feel personally distressing. We have formal guidelines in [COMPASSION.md](./COMPASSION.md) and [RELATIONAL-PRACTICES.md](./RELATIONAL-PRACTICES.md).

---

## 6. Iteration and Evolution

We intend these disclaimers to be living elements of the project. If new disclaimers become relevant, please add them here. We welcome feedback, suggestions, or expansions as the app evolves.

**Last Updated:** 2025-01-12
```

### **./project-guidelines.md**
```
Project Guidelines

Table of Contents

- Project Philosophy
- Keeping Up with Dependencies
- Data Formats
- Data Synchronization and Caching
- Ensuring Complete Project Overviews
- Coding Standards
- Naming Conventions
- Directory Structure
- Documentation Practices
- Privacy and Data Handling
- Project State and Continuity
- Issue Tracking and Debugging
- Collaboration Guidelines
- Environment and Dependency Management
- Error Handling and Logging
- Security Best Practices
- Testing
- Deployment and Operations
- Performance Optimization

---

## Project Philosophy

- User-Centric Design, Interactivity, Clarity, Modularity, Consistency.
- Ember.js Conventions: Follow Ember.js patterns.
- Privacy, Security, Performance, Scalability.
- Embrace Iterative Understanding: Treat solutions as provisional and open to revision.

## Keeping Up with Dependencies

- Stay informed of the latest versions and updates.
- Test thoroughly after upgrading dependencies.
- Document changes and version notes.

## Data Formats

- Use JSON:API for backend/frontend integration.
- Utilize `jsonapi-serializer` on the backend.

## Data Synchronization and Caching

- Implement cache invalidation using timestamps.
- Balance data freshness with performance.

## Ensuring Complete Project Overviews

- Include all relevant files in generated overviews.
- Update `generate-overview.sh` as the project evolves.
- Regularly review project-overview.txt for accuracy.

## Coding Standards

- Consistent indentation (2 spaces).
- camelCase for variables/functions, PascalCase for classes, UPPER_SNAKE_CASE for constants.
- Avoid globals; use modules.
- Follow Ember.js coding conventions where applicable.

## Naming Conventions

- Dasherized filenames (e.g., `photo-controller.js`).
- Descriptive and concise filenames.

## Directory Structure

- `backend/`: Express.js server and APIs
- `frontend/`: Ember.js app
- `data/`, `exports/`, `scripts/`, `utils/`, `tests/`
- Keep structure organized and consistent.

## Documentation Practices

- Update `README.md`, `DEVELOPMENT_PLAN.md`, `ISSUES.md`, `project-guidelines.md`.
- Use inline code comments and JSDoc.
- Maintain a changelog and consider `ARCHITECTURE.md` for big-picture decisions.
- Include “Questions to Consider” to highlight uncertainties.

## Privacy and Data Handling

- Do not store personal data in git.
- Be transparent about data processing.

## Project State and Continuity

- Self-contained documentation.
- Reflect current state, pending tasks, and future plans within the project files.

## Issue Tracking and Debugging

- Log issues in `ISSUES.md`.
- Document steps taken and current status.
- **Do Not Mark Issues as Resolved Until Verified**:  
  **No issue should be marked as "Resolved" until the fix is actually applied by the real person managing the system, and tested to confirm it works in reality.**
- Use "Uncertain" tags if needed to highlight unresolved aspects.
- Treat resolutions as provisional truths.

## Collaboration Guidelines

- Communicate clearly and concisely.
- Provide full file replacements for verifiable changes.
- Keep project composed of smaller files for easy copy-paste integration.
- Include clear commit messages.

## Environment and Dependency Management

- Use `.nvmrc` for Node.js versions.
- Keep dependencies updated and tested.
- Store config in environment variables.
- Adhere to JSON:API specs to ensure frontend-backend compatibility.

## Error Handling and Logging

- Implement robust error handling in async code.
- Provide meaningful error messages.
- Use logging for debugging and monitoring.

## Security Best Practices

- No sensitive info in version control.
- Validate/sanitize user inputs.
- Use environment variables for credentials.

## Testing

- Comprehensive test coverage: unit, integration, acceptance.
- Use Jest (backend) and Ember CLI testing tools (frontend).
- Mock external dependencies.
- Write tests alongside code changes.
- Keep tests reliable and maintainable.

## Deployment and Operations

- Document deployment processes.
- Use environment-specific configs.
- Monitor performance and errors in production.

## Performance Optimization

- Optimize large dataset handling.
- Use caching and lazy loading.
- Profile resource usage.
```

### **./README.md**
```
# Photo Filter Application Monorepo

## Overview

This monorepo contains both the Ember.js frontend and the Express.js backend of the Photo Filter Application. It enables browsing, filtering, and exporting photos from your macOS Photos library.

## Project Structure

- **backend/**: Express.js backend application.
- **frontend/**: Ember.js frontend application.
- **DEVELOPMENT_PLAN.md**: Roadmap and implementation details.
- **ISSUES.md**: Issues, debugging steps, and resolutions.
- **project-guidelines.md**: Collaboration and coding standards.
- **docs/API_ENDPOINTS.md**: Reference for all available API routes.

## Features

- **Album Navigation**: Browse albums via a left-side navigation column.
- **Photo Display**: View photos in selected albums with various sort options.
- **Faceted Person-Based Filtering**:  
  Under the currently active album, see a list of all recognized people.
  - **Single Person Filter**: Click one person’s name to display only photos with that individual.
  - **Multiple People Filter**: Select additional names to narrow photos down to those containing _all_ the chosen individuals, enabling powerful faceted search.
  - **Sorting**: Sort photos by various attributes (e.g., aesthetic scores).
  - **Photo Selection**: Select multiple photos; selections persist across sorting changes.
  - **Export Functionality**: Export selected photos to a directory.
  - **Top‑N Exports by Score**: Automatically copy the top N photos for several aesthetic metrics and the currently selected people via `POST /api/albums/:albumUUID/export-top-n`.
    Each person folder contains an `_all` directory with all unique photos merged from the individual score folders, and the album itself keeps an `_all` directory aggregating every unique photo across all people.

## Data Synchronization and Freshness

- The backend checks for changes in the Photos library.
- Cache invalidation ensures up-to-date album and photo data.

## Performance and Optimization

- JSON:API compliance for seamless Ember Data integration.
- Plans to implement lazy loading and indexing for improved performance.

## API Documentation

See [docs/API_ENDPOINTS.md](docs/API_ENDPOINTS.md) for a list of all REST
endpoints, including the filename lookup API introduced in this release.

## UI/UX

- Nested routes (`{{outlet}}`) for clarity.
- Future enhancements include more intuitive multi-person selection interfaces and better export feedback.

## Post-Photo-Filter Export Workflow: Preparing Photos for Video Editing

Once you have exported a directory of photos from the Photo Filter application, you may want to prepare them for video editing in Final Cut Pro X (FCPX) or another professional non-linear editor. The following steps outline how to normalize image orientation, generate a consistent file list, determine dimensions, and create a ProRes video file that preserves aspect ratios for all images.

**Prerequisites:**

- [ImageMagick](https://imagemagick.org/index.php)
- [FFmpeg](https://ffmpeg.org/) and its associated tools (e.g., \`ffprobe\`)
- A directory of \`.jpg\` images exported from the Photo Filter app

### 1. Ensure All Images Have the Correct Orientation

Use ImageMagick to apply rotation metadata directly to the pixel data. This ensures that downstream tools see the images correctly oriented:

\`\`\`bash
brew install imagemagick
mogrify -auto-orient \*.jpg
\`\`\`

### 2. Generate a File List for ffmpeg

First, list all \`.jpg\` images in the current directory:

\`\`\`bash
ls -1 \*.jpg > file_list.txt
\`\`\`

Then convert that listing into a format ffmpeg can parse:

\`\`\`bash
awk '{print "file \x27" $0 "\x27"}' file_list.txt > formatted_list.txt
\`\`\`

### 3. Determine the Dimensions of the First Image

Check the width and height of one of your images using ffprobe. Replace \`DSCF8482.jpg\` with an actual image filename from your directory:

\`\`\`bash
ffprobe -v error -select_streams v:0 -show_entries stream=width,height -of csv=p=0 DSCF8482.jpg
\`\`\`

Suppose this returns \`6240,4160\`. These will be your reference dimensions.

### 4. Convert Images to a Video with Preserved Aspect Ratios

Use ffmpeg to generate a ProRes \`.mov\` file. Scale and pad each image to fit the chosen dimensions (e.g., \`6240x4160\`) without distortion. Replace \`6240\` and \`4160\` with the values obtained above:

\`\`\`bash
ffmpeg -f concat -safe 0 -i formatted_list.txt \
-vf "scale='min(iw\*4160/ih,6240)':4160,setsar=1,pad=6240:4160:(6240-iw)/2:(4160-ih)/2" \
-framerate 16 -c:v prores -pix_fmt yuv422p output_preserved_aspect.mov
\`\`\`

**What This Does:**

- **Scale:** Adjusts each image so that it fits within the 6240x4160 frame, preserving its aspect ratio.
- **Pad:** Centers the scaled image by adding black bars if needed.
- **ProRes Encoding:** Outputs a high-quality \`.mov\` file suitable for editing in Final Cut Pro or other professional NLEs.
- **Framerate:** Sets the video to 16 frames per second, which you can adjust as desired.

### Additional Tips

- **Adjust the Frame Rate:**  
  Change \`-framerate 16\` to your desired frame rate (e.g., \`-framerate 24\`).

- **Change the Output Codec:**  
  Prefer a different codec (e.g., H.264 for smaller file sizes)? Replace \`-c:v prores -pix_fmt yuv422p\` with \`-c:v libx264 -crf 18\`.

- **Further Refinements:**  
  If you have specific creative requirements (e.g., adding transitions, stabilizing footage, or applying filters), you can incorporate those steps into your ffmpeg pipeline or perform them later in your video editing software.

## Installation and Setup

1. **Clone the Repository**:

   ```bash
   git clone https://github.com/yourusername/photo-filter.git
   cd photo-filter

   2.	Backend Setup:
   ```

cd backend
npm install
npm run setup
npm run dev

    3.	Frontend Setup:

Open a new terminal window:

cd frontend/photo-filter-frontend
npm install
npm run start

    4.	Access the Application:

Visit http://localhost:4200.

Contributing
• Use clear and descriptive commit messages.
• Track issues in ISSUES.md.
• Follow guidelines in project-guidelines.md.

Testing
• Backend: Use Jest for tests (npm run test in backend/).
• Frontend: Use Ember CLI testing (npm run test in frontend/).

License

This project is licensed under the MIT License.

### 2025‑06‑16 — UTC filename upgrade

> **Breaking change:** After clearing `backend/data/albums`, all newly exported
> images will have a UTC timestamp prefix (see `docs/FILE‑NAMING.md`).
> Old caches can safely be deleted; no user‑visible paths changed.
```

### **./RELATIONAL-PRACTICES.md**
```
# RELATIONAL-PRACTICES.md

This document outlines the cultural and mindful norms for collaboration—among humans, AI systems, or any other stakeholders. It expands on our Compassion Software Principles and clarifies how disclaimers in [MINDFUL-DISCLAIMERS.md](./MINDFUL-DISCLAIMERS.md) are woven into daily operations.

---

## 1. Guiding Principles

1. **User Ownership of Memories**

   - Acknowledge that photos can be precious or vulnerable data.
   - If an update (e.g., to the filtering UI) might inadvertently surface sensitive imagery, we must carefully label the change and tie it to disclaimers.

2. **Shared Authorship**

   - All contributors—team members, open-source participants, advisors, AI assistants—co-create the code, docs, and user experience.
   - This means we also _share responsibility_ for ensuring disclaimers stay current and that the code remains mindful.

3. **Transparent Communication**

   - Propose new disclaimers or feature updates openly.
   - Use “emotional check” markers in issue threads to highlight potential triggers or emotional complexities.

4. **Mindful Interactions**
   - **AI Involvement**: Whenever AI helps generate code, note it in commit messages or comments. This fosters trust and traceability.
   - **Conflict Mediation**: If a design choice might be emotionally charged—like defaulting to AI-based face identification—take a short reflection period. Possibly label the pull request as “Mindful Review Requested.”

---

## 2. Recommended Practices

- **Code Reviews**

  - Evaluate PRs with an eye toward how disclaimers or mindful language might be updated.
  - Encourage short, gentle feedback rather than abrupt rejections.

- **Issue Discussions**

  - Mark potential sensitive tasks with `[Emotional Load]` or `[Trigger Warning]`.
  - If uncertain about user impact, reference [MINDFUL-DISCLAIMERS.md](./MINDFUL-DISCLAIMERS.md) or ask another contributor to do a relational check.

- **Documentation Updates**
  - Where possible, embed short disclaimers or notes directly in relevant doc sections.
  - Link to broader disclaimers in [MINDFUL-DISCLAIMERS.md](./MINDFUL-DISCLAIMERS.md) so readers can easily find more detail.

---

## 3. Integrations with `COMPASSION.md`

- **Emotional Mapping**: If we add or change how the user can label photos with emotional markers, we reflect that in the disclaimers and ensure contributors realize the potential sensitivity in triaging emotional data.
- **Self-Compassion Toolkit**: Encourage devs and testers to notice if they’re pushing themselves too hard. Use or adapt “Take a mindful pause” prompts in the code review template.

---

## 4. Practical Examples

### Example A: Submitting a PR That Adds a New Person-Recognition Feature

1. Update `MINDFUL-DISCLAIMERS.md` with a short note that recognition may reveal old or painful memories.
2. In your PR, mention potential emotional triggers from unexpectedly seeing certain faces.

### Example B: Changing Default Sort Behavior

1. If you default to “score.overall,” clarify that photos with high aesthetic scores might overshadow meaningful but less “perfect” pictures.
2. Consider how disclaimers in the UI can remind the user that aesthetic scoring is subjective and not a measure of personal value.

